"Source:","/home/ia/Desktop/node/av_citynode_hw/av_citynode_hw.kicad_sch"
"Date:","Wed 26 Oct 2022 01:55:53 PM CEST"
"Tool:","Eeschema 6.0.7-f9a2dced07~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","111"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","AFE1","Alphasense_AFE_6pin","city_node:Alphasense_AFE_6pin","city_node_footprints:Alphasense_AFE_6pin-LEFT",""
"","","AFE2","Alphasense_AFE_6pin","city_node:Alphasense_AFE_6pin","city_node_footprints:Alphasense_AFE_6pin-RIGHT",""
"","","BT1","Battery_Cell","Device:Battery_Cell","Battery:BatteryHolder_MPD_BH-18650-PC2","~"
"","","BT2","Battery_Cell","Device:Battery_Cell","Battery:BatteryHolder_MPD_BH-18650-PC2","~"
"","","C1","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C2","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C3","10n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C4","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C5","10n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C6","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C7","10n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C8","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C9","C","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","C10","C","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C11","C","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C12","C","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C13","C","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C14","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C15","470u","Device:C","Capacitor_THT:CP_Radial_D10.0mm_P3.50mm","~"
"","","C16","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C17","10n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C18","100n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C19","22u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C20","470u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
"","","C21","10n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C22","10n","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
